,year,variable,上海市,云南省,内蒙古自治区,北京市,台湾,吉林省,四川省,天津市,宁夏回族自治区,安徽省,山东省,山西省,广东省,广西壮族自治区,新疆维吾尔自治区,江苏省,江西省,河北省,河南省,浙江省,海南省,湖北省,湖南省,澳门,甘肃省,福建省,西藏自治区,贵州省,辽宁省,重庆市,陕西省,青海省,香港,黑龙江省
0,2001,netEmission_gdpTotal(万吨/亿元),2.67403193596638,-1.0643983569284285,15.799469169333586,2.980291690516518,,-3.65489733847272,2.647607933276916,3.2759789761625546,-2.3812604971116977,2.9004614041441057,2.0139871033326027,14.283175077795832,1.0189241096080228,-0.2812719635726992,2.6502781513572673,2.236297968735289,-4.5770541010918695,4.742579650654278,4.509263268507935,0.533328858859252,2.1014556085713445,4.4473637731412206,0.35823649070855373,,4.560860237012833,-3.0397010446384076,,-0.7313611671859761,1.3104749970299294,3.6009106470978525,4.9966681803193,15.202583837039404,,-0.41906348421945644
1,2001,netEmission_perCap(万吨/人),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2001,totalEmission_gdpTotal(万吨/亿元),2.7073544608895954,3.042363908881313,7.625758289098383,2.894920090169001,,4.615576452634692,2.5203825302958665,3.5206870287480005,0.0,4.177767227478062,2.5147663581243473,9.395237335737834,1.774607090206267,2.634218274758022,5.015806321951998,2.323556815285497,2.821421842224836,4.957467685743081,3.4364734423586434,2.1871334578567887,1.5615597375173715,3.620294946824274,2.1302440251572325,,5.27721499029042,1.4143154375928404,,7.983188031095856,4.405691718309286,3.6437030112898743,3.1052104425500593,5.457825342351647,,4.04016479235642
3,2001,totalEmission_perCap(万吨/人),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2002,netEmission_gdpTotal(万吨/亿元),2.6676813085312774,-1.888403296146443,-20.672619796507004,2.2361020421822717,,-0.9713971046199381,-1.8885081950682119,3.4365576104071245,-8.258935491806955,1.3787810290133369,2.5321419410380934,5.453000930150103,1.9511345902676651,2.768889603363562,-5.1413673624207,2.0075581604689905,5.198381380310424,4.285292374255942,1.0332947933708365,2.6768616264808727,-0.717356399060049,-1.3668505956879602,-0.14388678349599965,,-12.405096941419611,3.273460119330723,,5.235158307859198,4.26412428662845,1.1875988771798363,-5.2896652882234365,-27.99593193795199,,-1.5819223335233394
5,2002,netEmission_perCap(万吨/人),0.9564850376416012,-0.10269549980938693,-1.701192006606983,0.7031101298561905,,-0.08546678740059602,-0.10411672858652166,0.7420149228149009,-0.5577332336776923,0.07729677083667269,0.290070396717209,0.39060658026230044,0.341186265985313,0.1471019231790317,-0.41876994176512666,0.2918327477780132,0.3067972737849062,0.38803679325545115,0.06578998512014406,0.4681054227537453,-0.058422006888984454,-0.09715362791506921,-0.009129072609881444,,-0.5982718071219448,0.42852717074797,,0.17273132979730837,0.559376284939462,0.08630848941868796,-0.3283929488340582,-1.8378905790447766,,-0.15219192486618763
6,2002,totalEmission_gdpTotal(万吨/亿元),2.591394353864986,3.2637470706756253,7.483347537298319,2.5222409793308644,,4.299747647438238,2.6346933890087003,3.442079939184288,0.0,4.056528405668633,2.5441493759923994,9.809764865794905,1.7224915797010683,2.3966198550074176,4.389081461871832,2.246594317184093,2.6328965312200756,5.093160967917744,3.18473473986354,2.098744937359099,0.0,4.019980079851501,1.6699438497521402,,5.191729759518429,1.5741845441013531,,7.607838406665433,4.532389533710147,3.4466568123581416,3.419071026320344,5.009781153676795,,3.5184826546448367
7,2002,totalEmission_perCap(万吨/人),0.9291326959386398,0.177489701145101,0.6158199172832952,0.7930824036881645,,0.37830627280240514,0.14525521107532904,0.7432072934444333,0.0,0.22741576796266505,0.291445912585535,0.7026880714835926,0.30120447518114507,0.12732446586977664,0.35749544014786655,0.3265807216131362,0.15538788304289805,0.4611899671997954,0.2027723864394164,0.3670095893026481,0.0,0.2857339713176987,0.10595162591313384,,0.250386237204239,0.20607578046707886,,0.25101667754603835,0.5945678523526101,0.2504850322237339,0.21226273411025703,0.32888455386394294,,0.33850248932640853
8,2003,netEmission_gdpTotal(万吨/亿元),2.454068400670898,1.6097444362134654,-6.076086660347461,2.1830008866296122,,2.8929093238506285,3.238095191808076,2.8860945670002254,12.838586001897482,5.777364980744523,2.2673286340766845,4.74355418844943,0.8031525315180145,-1.3550782364498173,-6.806453620612658,2.363283586942805,2.076632442402187,3.786069225908568,1.147494271520179,2.1971645038668743,-0.5801480683130479,4.999592413427071,3.0153312865098862,,8.381279804921135,-0.03734134313664913,,9.336739142647758,3.8598368263764806,3.470897671030833,0.9897093169504365,27.2001950765099,,1.050063493771138
9,2003,netEmission_perCap(万吨/人),1.0228565039426651,0.09605329568237794,-0.617269411222487,0.7768830042317457,,0.2886057582385055,0.20141421157792525,0.7473320988914818,1.011998701204436,0.3617640032179124,0.3050418862898725,0.4159941711863894,0.16383004695133108,-0.08020865621012871,-0.6817114679432242,0.4030045149925723,0.13966983745296765,0.3936439344528041,0.08292885759630358,0.46422095731523694,-0.05217313450721548,0.40188751904667847,0.21445664202046985,,0.45779486925717,-0.005431742551292261,,0.3510759631119132,0.5576265359887814,0.28882370969318916,0.07052625967007169,2.031294950976873,,0.11303233013097963
10,2003,totalEmission_gdpTotal(万吨/亿元),2.3788959498591025,4.827310404893467,5.676703307339158,2.3149157052430853,,4.209417227767723,3.016002608244001,2.9391290636648915,13.050407400754446,4.0919333921302234,2.8165856792192185,8.867927203762918,1.6841173661573945,2.6546619849369044,4.346488933441202,2.166978688713753,2.7987986428640776,5.098370084189508,3.1198113216494168,1.9380462952883046,2.267583106723206,3.6824862752104597,2.3334865890270153,,5.2556978394935605,1.8690123964869265,,8.445478462358205,4.457542163874226,2.6286357456744245,3.15079056080256,5.234979677088672,,3.2322381215180904
11,2003,totalEmission_perCap(万吨/人),0.991524602106052,0.288045147565501,0.5766960716794002,0.8238286473667541,,0.4199447389332896,0.1875997311608486,0.7610649758939333,1.0286954761061948,0.2562265340292409,0.37893783705331774,0.7776881807850604,0.34353253752139784,0.15713252916064183,0.4353296909629824,0.3695291586119163,0.18824118487729186,0.5300860442548333,0.2254672596122415,0.4094739856467737,0.20392538542336566,0.2960131848134631,0.165962426855512,,0.28707208938107814,0.27187008581185607,,0.31756317059025124,0.6439763927011866,0.2187365919296402,0.2245239783554552,0.3909452765550239,,0.347928871521171
12,2004,netEmission_gdpTotal(万吨/亿元),2.023445391980998,13.162053953767142,12.297311409956725,1.7760244766184687,,6.159208603373132,4.254073841656895,2.2472899078282516,8.205393998675824,2.22934439948865,2.054740940600493,6.559914470994598,2.3754737455643626,10.018530560371536,11.132973366997836,2.2131044762077288,2.107628132571505,2.8704559471881277,2.8788704084266707,1.4057882438077132,2.108848604702685,2.5729489519771467,1.6631447986465475,,4.543695315740353,2.1225002202935386,,10.679926870337283,3.8841432968551444,2.1962273723245493,2.5719913087646544,5.6467085786743505,,0.9124223159123788
13,2004,netEmission_perCap(万吨/人),0.9780224322683486,0.9495380547906014,1.6096494128815522,0.753896336634019,,0.7284581903934899,0.31959181222635197,0.7084770454556601,0.7783820506232377,0.16955843069095217,0.34652853479376355,0.7241555929857807,0.5771448197572076,0.725586919486915,1.3026345410646851,0.4592922652912412,0.17545126109863984,0.3682717916940659,0.26093812689034857,0.3584695397671492,0.2183601373585905,0.24771900451607828,0.14426843322328842,,0.3019396317712003,0.3592784200137678,,0.47429278197596325,0.6305353789931271,0.2181333309170501,0.22673821998464444,0.5048783557491109,,0.11639197266382072
14,2004,totalEmission_gdpTotal(万吨/亿元),2.118047067950273,2.03704505169505,7.283534355971056,2.0684720506039387,,3.921983154864398,2.824064213755343,2.795596498841198,8.018169845608686,3.458072716575967,2.7770497137795034,7.473748550276224,1.70846237016937,2.966077054596319,4.61693802032837,2.323531419255592,2.651286792250965,4.750488964767264,2.952207644548627,1.9777244145755832,1.8865525542735648,3.4372738832359357,2.1701372912082726,,4.975256365732565,1.8209885361812141,,7.985110495887472,4.502148994299101,2.4738298479346073,3.18943693750433,4.886220508421411,,2.9838186590856313
15,2004,totalEmission_perCap(万吨/人),1.0237476895917257,0.14695668340986637,0.9533739863088236,0.8780360416818539,,0.46385841683972423,0.21216082125319422,0.8813353100932306,0.7606215481764184,0.2630124727127447,0.4683446702941609,0.8250346612265084,0.4150878150240775,0.21481660409543665,0.5402135387355509,0.48220950275874125,0.22070857949075018,0.6094749805136339,0.2675853455247701,0.5043106341243071,0.19534255515864957,0.33093469030934886,0.1882471731486232,,0.3306179157375646,0.30824113839285716,,0.35461668581259925,0.7308598075416934,0.24570531797026152,0.28117017794681026,0.4368822902311951,,0.38062696817626274
16,2005,netEmission_gdpTotal(万吨/亿元),2.05620927145497,-1.8981602217155888,1.2029494340934863,2.0118247136318845,,2.858344489609803,0.9985846804607746,2.901915364551429,11.397500945236699,4.512779301895102,3.732976547626865,8.868835055096952,2.327987850081264,5.839560105243045,-0.8615775625462616,2.5114750839399065,4.762007513333217,6.346756119051505,3.999427068703499,2.6559232258727836,7.907032976314294,5.088355741048555,4.23144102792957,,4.222708493256356,4.167248227825956,,7.302531431749346,3.5076219949508385,2.992585196805819,4.295959242162291,-16.20793733762761,,3.037591556161884
17,2005,netEmission_perCap(万吨/人),0.08079474585305892,-0.011158541869963146,0.014871135064194727,0.06887373430927927,,0.02878340307249739,0.006784348357438501,0.08209355877449401,0.08850356251662342,0.029804080308630614,0.056009102672166654,0.08448595070804353,0.043149603567600454,0.03771724364021421,-0.008440876822629834,0.04720800211927214,0.03385188269231654,0.07007112530227154,0.0341036311836613,0.05496549333579408,0.06628211920501417,0.04436645451996864,0.033332029435652444,,0.02378418754379587,0.05837515715535605,,0.029662138245463016,0.05051974609261426,0.028019363330608487,0.03431916652805314,-0.12247189288735984,,0.03312264991824292
18,2005,totalEmission_gdpTotal(万吨/亿元),2.0158222054815704,4.205878008965585,6.608401641221143,1.9244955349186743,,4.424904555089123,2.3071920475010494,2.644083094379897,8.71539038966401,3.011670303934267,3.2116126389007276,6.5726761162313005,1.6637770521059594,2.7382606898881807,4.500952956581509,2.321820470656923,2.467593143782861,5.0867737407229345,3.1163168641442867,2.0244655100467366,1.8108724152678857,3.078366141305911,2.965760832111384,,4.805959885194278,1.9858120393703593,,7.7432010302081355,4.1052526468637405,2.813954417704639,2.886909545913995,3.94181278174076,,3.1355320053213633
19,2005,totalEmission_perCap(万吨/人),0.07920781461197827,0.024724712553812908,0.081694567186112,0.06588406696331896,,0.04455859390966783,0.015674979682780917,0.07479962839876793,0.06767651101014133,0.019890195730130417,0.04818662526818506,0.06261237095132584,0.030838356918717183,0.01768620302378667,0.04409584365065929,0.04364307908139459,0.017541482956886897,0.05616033663252986,0.02657323640624678,0.04189719959410787,0.015179962149317706,0.026840928259452994,0.023361976854350982,,0.02706932089202138,0.02781741896371724,,0.0314520932319253,0.059127329473966185,0.026346855992468905,0.023062679106746004,0.029785484897367147,,0.034190616809237274
20,2006,netEmission_gdpTotal(万吨/亿元),2.043027579901994,1.1610217509213578,8.913314629929003,1.8609962207833193,,4.837593033186649,1.8384296614380518,2.5799179034630195,8.361852074912116,2.6196345497027202,3.0776224782316794,5.376204700593324,1.4554677043802164,-0.3490631922760641,8.907577718707756,2.017069692648487,2.1879295713437363,5.003505705050537,2.627186312821671,1.9842424796153602,-1.8133164321017723,2.6454587828592233,2.2225701202794816,,3.3450411615358093,2.06245418572406,,6.259643724909176,4.727562510936761,3.2639254426636004,2.080049001190692,-10.96328577549919,,3.6764848617642283
21,2006,netEmission_perCap(万吨/人),1.3070727928195494,0.11195428529992273,1.9869096419759453,1.056888058006885,,0.8192881483198078,0.20932334496377827,1.1876937099752995,1.0958419247479156,0.2815139976275998,0.7841554922055617,0.8411393116016163,0.45286334872397216,-0.03825147793061726,1.452057712310475,0.631246655022714,0.2632204481406978,0.9011103576480178,0.3725550891980801,0.6851318210258474,-0.25109107616916526,0.3797192936624581,0.29064730345589324,,0.31597451114619335,0.47607192745102456,,0.42234989556591657,1.1212485007841073,0.490402130641742,0.2853861642430201,-1.4081384086772082,,0.6432398790081972
22,2006,totalEmission_gdpTotal(万吨/亿元),2.035067697796352,4.033634042210705,6.007927726110998,1.7595241121775533,,4.155554925171598,2.025889404665464,2.5607829769408257,8.61451892475111,3.014631296799051,2.947679893615544,6.4199690465112,1.5549322076909338,2.6205596762001915,4.186534277746268,2.1614125363307464,2.3169111360810533,4.7627545488730245,3.0512363364857285,1.9460858506224843,1.788084197613764,3.2509864000301283,2.8951933186670127,,4.379649908687382,1.8863228564168726,,7.708037272657312,4.098662091954534,2.7575941982378818,2.6927339167199666,3.9934569316262145,,3.1700193166713673
23,2006,totalEmission_perCap(万吨/人),1.3019802794160666,0.38895276165047993,1.3392559359704375,0.99926050422224,,0.7037791059580716,0.2306674851946963,1.1788847351467815,1.128954556323674,0.3239615647272187,0.7510470807227229,1.0044424729010328,0.4838113580222197,0.2871694376207961,0.6824626826534768,0.6764190839095187,0.278737668492171,0.8577520858210648,0.4326886220273274,0.6719568583009468,0.24759715265996102,0.4666344709372056,0.3786067865198657,,0.4137042481873661,0.4354159060915264,,0.5200757231869844,0.9720905255495093,0.41432627491563156,0.36944754829328397,0.5129247019527827,,0.5546283796557909
24,2007,netEmission_gdpTotal(万吨/亿元),1.8218732514706957,3.465370806924305,11.356803910491381,1.7133590654203879,,5.558541976348942,1.952863444438773,2.4629169601458507,7.400939025506587,1.6154169194989016,2.6766350049032357,6.637706993297214,1.0459230097587726,0.0856400387196027,3.750496316478256,1.7785248952881076,0.9746136460854541,5.094151381932906,2.9512779981093615,1.3855076002561977,2.015510234023468,2.1581943827596577,2.447994581623232,,2.3383698954187655,0.815168946832044,,3.4882084260924406,3.913191284320422,1.443587269525026,2.644284181496819,18.372098414120096,,6.2972832406055375
25,2007,netEmission_perCap(万吨/人),1.3623714760957257,0.40074999354145696,3.3058459050933577,1.159208546033539,,1.1718662463394698,0.27429030620477984,1.307307163659632,1.2234311272901726,0.2114060254071836,0.8051178540916759,1.2870878977684959,0.38805246926799625,0.011480066706876329,0.7001694893155751,0.6657916121254582,0.14151965954955953,1.0916008878978798,0.5124444008269357,0.566779413841564,0.32845536255265245,0.3843552788133298,0.39580846241462536,,0.2635642113303224,0.23017385540222765,,0.2908716223950464,1.111174338213457,0.2611373980133099,0.44277436161154704,2.903665544201915,,1.2711590413224714
26,2007,totalEmission_gdpTotal(万吨/亿元),1.8629659693863938,3.652997984779843,5.888153684561338,1.5590649426042649,,3.6560715941273947,1.9720935574240301,2.397683722797653,8.437894034825636,2.7412011761103097,2.7775462941979816,5.730071724389779,1.4418174041658862,2.3865068730599255,3.9397589805742577,1.9366967651728235,2.3242621273599413,4.400515055167954,3.062737634664259,1.826399285721038,1.7392644936491861,2.9008271672811943,2.6200882672268846,,3.9770089119428396,1.8513354902241543,,6.598102431568178,3.781573881321543,2.5054755949284346,2.692112116075862,3.4360988883492314,,2.885661919849085
27,2007,totalEmission_perCap(万吨/人),1.3931000389737431,0.4224479861959703,1.7139794699356794,1.0548176630125807,,0.7707825026037859,0.27699128030212367,1.2726816038563662,1.394847623443991,0.3587349113953438,0.8354714437823807,1.111092426534488,0.5349349796302748,0.3199117901948782,0.7355023977320899,0.7250033243272062,0.3374965929207535,0.942964937882679,0.53179766633,0.7471381004407383,0.2834372856029106,0.5166115914192928,0.4236337434023312,,0.44825979815403083,0.5227493381389388,,0.5501966982944488,1.0738007804063916,0.45322745043376017,0.45078294985203154,0.5430670859514886,,0.5824948790557185
28,2008,netEmission_gdpTotal(万吨/亿元),1.6344351863433466,4.020256138521292,1.2643330737438745,1.0416150453305117,,0.48129592096794294,1.7433357978404114,1.6868296876891191,6.697243307233009,2.6387454853334105,2.0905977820056783,3.673449119888432,1.4624213330880635,2.1164186923126,7.3463018168208905,1.7138109676718565,2.7704491210202926,2.601440511981212,2.205633866374755,2.029945896779605,2.3834951657723744,2.178082875231227,2.674479817841691,,2.6052677003166886,1.9364634666665166,,6.09619134455608,2.6363910989939505,2.6289483786809744,1.157478708455456,8.93205787456234,,3.6387488405620374
29,2008,netEmission_perCap(万吨/人),1.3644401477942802,0.5588634178621099,0.49239212784849223,0.7815804515525984,,0.12489322071281288,0.2979866980795492,1.1206076270397536,1.4572465502338632,0.4208670197611866,0.7610809292475064,0.8730871598047966,0.6278121857742595,0.34355349206341357,1.6170870986709807,0.7676563891422349,0.4874173925520155,0.6613770412446263,0.4680738698123749,0.949196067524023,0.4673889424482485,0.4773067421100751,0.5360743528858024,,0.3475468157343147,0.645190354154857,,0.6362290114609725,0.9242772814170188,0.5962510496625099,0.24902116566058147,1.817130575631454,,0.8721720536642006
30,2008,totalEmission_gdpTotal(万吨/亿元),1.6114435351092404,3.0559597446031357,5.426395924493032,1.333588844666019,,3.0593520957772053,1.8668542324836543,1.8087259087010736,6.55906798900436,2.5866893170320595,2.4741027650089933,5.280239559012495,1.3086293098609278,2.039393081403575,3.573115114947612,1.7434449281606887,1.9840787473256107,3.944714441459939,2.577928525880968,1.6455215551147364,1.7073750885866101,2.4853876059443705,2.362055939302155,,3.61301994646936,1.637193400815725,,5.121959679197122,3.1553188172727524,2.614480703361882,2.358095458658132,3.213609539363472,,2.611761332414121
31,2008,totalEmission_perCap(万吨/人),1.3452465252694967,0.4248147503223777,2.1132996449247203,1.0006642819457774,,0.7938823494861048,0.3190995843845799,1.2015866588710302,1.427181119342514,0.41256431511045444,0.9006956994091725,1.2549811387634429,0.5617898267780375,0.3310500976725816,0.7865234098084614,0.7809301395931051,0.3490677674972667,1.0028841919820788,0.5470812720118955,0.7694405016502287,0.33480589701904634,0.5446497351245778,0.4734519216388496,,0.4819825530510173,0.5454796376358392,,0.5345533234203043,1.106205183117831,0.5929697503166804,0.507323094208406,0.6537741060488157,,0.6260133207271679
32,2009,netEmission_gdpTotal(万吨/亿元),1.4788244851615706,1.6038666427521664,3.6333145622024596,1.3277320306253348,,3.151514587408183,1.0349888525509947,2.049819071672782,6.275052237205509,2.9720132822391094,2.7166052956076023,5.775133317093313,1.1135155510790917,1.9262158102498974,-0.8753843632148468,1.7431307738587896,1.4591479729280614,4.2295711733778,2.9579783064408582,1.2357014878649526,-0.07101072364727729,2.4069956030724646,2.058033252316467,,4.611016690478565,1.2681737990638287,,4.429089567194567,3.353564323317157,2.186127803698953,2.3328370185863885,-7.190259930006434,,-2.838365448859296
