,year,安徽省,北京市,福建省,甘肃省,广东省,广西壮族自治区,贵州省,海南省,河北省,河南省,黑龙江省,湖北省,湖南省,吉林省,江苏省,江西省,辽宁省,内蒙古自治区,宁夏回族自治区,青海省,山东省,山西省,陕西省,上海市,四川省,天津市,新疆维吾尔自治区,云南省,浙江省,重庆市,西藏,香港,澳门,台湾
0,2001,41.4704158967659,-3.1655447922457784,181.40541029655537,8.061641486959976,90.97856324167412,66.45393519836746,98.75937169936851,-3.1269149163832943,11.854857164565042,-59.35756835982295,151.1722978041988,-32.094653925877026,67.90155671253892,175.362991029746,8.251929504098703,160.9671614035529,155.78473375536706,-140.0818744365589,8.035325421453713,-29.24694367010636,46.04685278980284,-99.20216285638969,-38.030027567135896,1.7361435355294528,-5.462409954451043,4.696167766362029,35.284218192591005,87.81530820603628,114.08506417448667,0.8459451307663954,,,,
1,2002,94.2492099656118,12.34689513796178,-75.91598596115972,216.79818400356694,-30.872339587346307,-9.395083320188519,29.50261615258637,4.610664783678653,48.61979399862952,129.84972768257782,185.5119302296529,226.93748006526152,75.30190427154982,123.7949429599871,25.354206588535835,-62.86669312998919,14.642507369262622,546.490432368761,31.149401100899116,112.43396164663345,1.2338239787297123,101.28604797587036,196.24179323829807,-4.379656953478183,213.72172716779252,0.11877203840772192,153.69278296495352,119.15996411393417,-46.270552012232635,50.441601011422314,,,,
2,2003,-66.12133519608646,6.605251989095687,95.00637941549824,-43.75283402664483,139.58570657520508,113.11918235956296,-12.712407587242012,20.331661497288838,90.82814807411285,135.45281805172567,88.53955334620484,-62.66066597258617,-31.773894718232043,35.04649360859619,-24.425963290273206,20.27416612838717,35.877501965437176,280.7012850302337,0.9433677819493695,-85.70827048854163,66.340089797883,117.76033564513529,55.922731563410174,-5.03221675397844,-11.844397364797336,1.3672452343640848,210.38353186839495,82.24162967265458,-25.14747396619191,-21.525856478718794,,,,
3,2004,58.47886679513666,17.64397627844878,-17.377173646287645,7.286865173013514,-125.82916132503885,-242.14599112079205,-45.21362913051892,-1.8220718069473254,159.38224310819413,6.273113169676255,98.40375467878853,48.689497757642606,28.60421223483699,-69.84640222498753,16.568016827129174,18.792648889139894,41.233340133460764,-152.472469855642,-1.0055996485389116,-3.544634895448951,108.50406821291392,32.63639615724025,19.607479897131384,7.637032478150434,-91.22932322449583,17.05765355443545,-143.9450852397405,-342.86276185385003,66.6231287242369,8.424069204367688,,,,
4,2005,-80.31188327620116,-6.086424576252931,-142.98637970108015,11.279965269801039,-149.8284872792419,-123.55887000715313,8.837276261412265,-56.00847515461388,-126.15082169887262,-93.49858641954295,5.400142545306191,-132.46213360327974,-83.48553139636338,56.71370408252818,-35.27327359520092,-93.078884378171,48.092892399126164,211.08453032399714,-16.430877474493848,109.47762234855223,-95.75823134264833,-97.13969275639299,-55.42806971125848,-3.7348585451956757,96.64196266329134,-10.070000276727422,139.6504835260735,211.36636302526622,-84.72697564484837,-6.194415253047424,,,,
5,2006,24.144176166263236,-8.237282537977142,-13.35753581766312,23.561662303256337,26.44538342544551,140.94305273447264,33.87763540311935,38.379046090689556,-27.608379585812333,52.42441392053775,-31.460626730078314,46.1258845797085,51.71577806746259,-29.15794756337304,31.38309324481865,6.217595022631788,-58.51616526428514,-143.64959199202167,1.834108662981252,96.99447645570825,-28.45767292184446,50.921191756384076,29.06338292153824,-0.8415378399255177,16.290701589845867,-0.8539420198765454,-143.76804749022384,114.56379983382696,-5.997638281256475,-19.783526281575018,,,,
6,2007,82.86807850176046,-15.193049114870256,95.83017361558235,44.308471279007655,125.80340130018787,133.98890931765777,89.6927640013263,-3.4645912020521337,-94.38531461915257,16.732833353949378,-242.36157862653832,69.3128883105331,16.244955546242426,-100.53966204222388,41.15391633158086,78.28298603512344,-14.694161723003864,-351.26124758189343,9.530757186152309,-119.092192218734,26.01181222134635,-54.680032957693925,2.7535928947257844,5.134128285659151,2.031159530943531,-3.4265453981311835,6.668026476364692,8.95454458859111,82.68363628452543,49.65527855068641,,,,
7,2008,-4.607835027063326,32.45288779614162,-32.390029154037755,31.91369968161204,-56.59040479002177,-5.407968141922652,-34.69784530075848,-10.162490432148346,215.08461860595494,67.08202491152495,-85.3875412811979,34.81430709870747,-36.10057916524338,165.66846784941802,9.181187711857916,-54.818271935443136,70.9300503151127,353.61718392535,-1.6635202912183544,-58.249258432002705,118.63067020636781,117.5431477836817,87.82007268697488,-3.2348931403269923,15.564842041794728,8.19021927941532,-157.84032343143315,-54.888907897494164,-82.50780473607158,-0.8382079178921155,,,,
8,2009,-45.08647259995652,-8.06990795697313,42.69572483851889,-45.60363820249567,75.11515613663703,11.815408012466074,29.22422869935959,28.341360298267528,-65.39636277276402,-91.84490858448679,467.06233955684075,-7.996144966160254,17.03603786422961,-29.224159476500137,-33.44597651637269,39.508026181016625,-34.1566448746972,151.55317546057697,1.903017044888614,110.77123734518057,-132.81252841855232,-31.199379685008903,-0.9996416584567859,1.1178066448468524,116.01581990672157,0.6774407699388133,206.75815220688062,101.55690304581321,79.33564933968684,15.71586645448098,,,,
9,2010,20.771172797568415,-6.64768716150429,-123.72827791359005,25.23672428149221,-52.91646310731502,-14.826619455153718,-138.88537224989997,-37.16289950485186,-34.518536490901596,21.770849771772003,-126.84817296542288,5.977578027232728,-15.772847216314062,-140.25312429489242,-1.6259956146267978,-75.17115702411574,-76.92975676271062,-34.233363585713505,19.5678783537041,136.92428857929937,6.540024229748639,-16.21702061716138,46.91509415079063,-4.732675237265154,-151.4837405403115,-4.629877162882715,202.40625365255733,-382.21652256138805,-119.30247152160223,-20.401545264016118,,,,
10,2011,-0.19335335900217387,10.61074972100789,17.38605488528371,-27.404078172590744,4.56267377840345,30.15183972033113,31.895818734091392,29.213396309712166,68.56471716030961,-60.6388337619861,67.51806738047476,-66.8265241442112,99.09008746256588,100.1642860476342,-26.240601513453658,91.42686719584698,80.03548879968102,146.69180430100405,-13.355840935308906,-170.9286086020949,30.134146058302804,14.697170692940537,-73.51865376838303,2.3428555757446072,77.81228645248684,3.036845039715232,-75.12350000687555,271.93046734991975,57.002185193281946,-23.24334921476493,,,,
11,2012,3.6534932848246435,6.206806918320975,69.73778642465629,136.39555052789586,-36.416567032514344,-123.61925827025209,-25.91302261339797,-8.436090207370105,62.66783736372765,58.62127807006828,-133.8478811395486,43.37940122067204,-78.3217191564567,31.565767431160527,43.95252402557773,17.781985803065044,79.43873265788801,440.4059483097656,32.79912195031678,49.42936057590337,71.57714188494641,115.89437188628354,149.62101203645554,3.7432766184158375,-74.68587806313496,3.7277681216116245,85.1038168676555,-156.94644338022877,81.1177684702957,28.227367873190975,,,,
12,2013,-11.041582388478199,-1.562596061324778,18.427439110506516,100.75125323338717,107.36934403417472,175.87925072223388,187.4163080154096,0.8157994552983183,-21.11384107339457,-117.13690328183259,296.7610062232325,24.79560721798337,125.25397769632703,33.82362728367453,-41.626232093413755,21.534130498547274,-75.72497011042907,40.26046148110603,-3.602675698721427,63.08164471242219,-94.44344031457341,-8.46401974786886,30.581591487041635,-3.593638994843474,282.03763676790487,-3.6137111169723695,273.8385597094968,186.16414659165358,-33.54419086518741,37.33771507824432,,,,
13,2014,128.6854996249078,-13.042695823355436,-57.886575559374705,-60.584169776200476,-165.5092744938498,-140.1625859853252,-86.84114212293896,10.115972470209584,-65.5561031404143,121.16945227595691,148.71840796024767,41.71616030945455,-50.437141689168186,46.85869533284938,105.34861265571944,-17.236517459276474,-63.05635924443601,119.47639011132696,8.473996112999004,-164.8728247361012,61.94289621287334,-14.558270061710033,-42.451458046184804,5.619753174152876,-67.5591875102378,-5.595990492651427,-441.92832936932956,-41.543246638195946,53.31519843759323,2.2633096518626132,,,,
14,2015,-19.321007190406004,16.589610953550228,-23.047069338728193,13.042391347689886,120.44666185551073,105.38894444078339,76.9960417255984,-5.052588982365758,62.652534423307166,115.85296693415073,-360.3497815222051,76.29423052133842,98.9024926620837,-144.26866439795796,-34.78967295371016,17.972879561216757,3.945913421009152,-385.6820273818641,-18.9002604928794,22.302157742420167,6.325233141075188,-16.86008775862864,73.17445068565928,-2.8164879878174354,108.6007374115738,8.416271329470963,55.844769518091915,137.92813383983244,-67.24520617777013,25.58231736133906,,,,
15,2016,-89.89552131586488,3.453346041655949,-40.313158495056236,-34.95386100050871,-31.406168244012708,51.26560351104998,-64.27397234633804,-27.141478076514343,72.36715226536381,-75.92184611502996,100.03524786325659,-82.71483317234775,-97.54574347866395,61.280125533598664,-48.214147178480886,-71.11306224884402,53.143566806897844,65.70431929087052,9.014392098900316,131.27096188623574,-3.9930264271842475,101.96886774500479,-58.56093702050896,-4.882383394473693,-39.967590371230585,2.5708812401199896,331.7957260705162,-64.17853560365165,-52.97880973602886,-31.12933011508836,,,,
16,2017,-1.0574654602453013,-5.357270270137825,120.63374360770847,14.174539611502079,103.70278738036306,18.232040008433994,13.054729849165483,6.52358056474993,-73.61293781179087,-20.20402369796766,6.049130568861112,0.27483677923510186,64.10658136383233,74.74795332106412,2.4336332166231878,80.7994281225203,-42.401729436222574,-202.40286051564772,-4.811262599168219,-48.025013099267916,-0.8378668679112025,-103.7771128858605,-44.784656722382486,0.6411082427145782,-59.42682090188168,-2.609837753170727,-8.689403959389702,55.16233517858435,38.83519683326724,13.918413797640634,,,,
